index,Date,Region,Thermal Generation Actual (in MU),Thermal Generation Estimated (in MU),Nuclear Generation Actual (in MU),Nuclear Generation Estimated (in MU),Hydro Generation Actual (in MU),Hydro Generation Estimated (in MU),Total Actual Power,Total Estimated Power
4605,2020-03-12,Northern,699.33,368.11,21.76,30.42,124.4,132.12,845.49,530.6500000000001
4610,2020-03-13,Northern,700.33,393.54,21.76,30.49,124.4,142.25,846.49,566.28
4615,2020-03-14,Northern,697.41,414.25,21.76,30.54,124.4,144.71,843.5699999999999,589.5
4620,2020-03-15,Northern,683.49,394.24,21.76,30.59,124.4,140.37,829.65,565.2
4625,2020-03-16,Northern,683.49,408.49,21.76,30.53,124.4,138.34,829.65,577.36
4630,2020-03-17,Northern,683.49,439.09,26.23,30.37,124.4,141.16,834.12,610.62
0,2020-06-01,Northern,748.55,409.95,27.0,34.65,302.26,289.11,1077.81,733.71
5,2020-06-02,Northern,748.55,424.97,27.0,34.32,302.26,278.44,1077.81,737.73
10,2020-06-03,Northern,748.55,435.42,27.0,34.42,302.26,278.75,1077.81,748.59
15,2020-06-04,Northern,748.55,422.8,27.0,34.75,302.26,278.94,1077.81,736.49
20,2020-06-05,Northern,745.8,396.88,27.0,34.73,302.26,283.28,1075.06,714.89
25,2020-06-06,Northern,746.48,419.11,27.0,34.69,302.26,287.81,1075.74,741.61
30,2020-06-07,Northern,746.48,424.54,27.0,34.67,302.26,287.14,1075.74,746.35
35,2020-06-08,Northern,749.39,460.59,27.0,34.36,302.26,311.97,1078.65,806.9200000000001
40,2020-06-09,Northern,746.44,527.16,27.0,34.19,302.26,334.5,1075.7,895.8499999999999
45,2020-06-10,Northern,746.44,578.9,27.0,34.12,302.26,337.95,1075.7,950.97
50,2020-06-11,Northern,746.44,594.83,27.0,34.01,302.26,345.67,1075.7,974.51
55,2020-06-12,Northern,749.7,631.93,27.0,33.31,302.26,351.9,1078.96,1017.14
60,2020-06-13,Northern,747.02,628.29,27.0,34.19,302.26,349.7,1076.28,1012.1800000000001
65,2020-06-14,Northern,747.02,630.89,27.0,34.37,302.26,360.94,1076.28,1026.2
70,2020-06-15,Northern,743.15,665.33,27.0,33.88,302.26,362.97,1072.4099999999999,1062.18
75,2020-06-16,Northern,743.29,668.85,27.0,33.6,302.26,356.17,1072.55,1058.6200000000001
80,2020-06-17,Northern,746.24,665.42,27.0,32.65,302.26,365.74,1075.5,1063.81
85,2020-06-18,Northern,746.24,666.2,27.0,32.9,302.26,367.06,1075.5,1066.16
90,2020-06-19,Northern,746.24,665.19,27.0,33.03,302.26,364.29,1075.5,1062.51
95,2020-06-20,Northern,746.24,640.51,27.0,32.54,302.26,366.79,1075.5,1039.84
100,2020-06-21,Northern,754.32,603.07,27.0,32.59,302.26,359.35,1083.58,995.0100000000001
105,2020-06-22,Northern,754.32,608.42,27.0,32.37,302.26,363.31,1083.58,1004.0999999999999
110,2020-06-23,Northern,754.32,643.31,27.0,33.5,302.26,367.21,1083.58,1044.02
115,2020-06-24,Northern,753.64,618.87,27.0,33.67,302.26,369.23,1082.9,1021.77
120,2020-06-25,Northern,753.64,591.15,27.0,33.49,302.26,371.45,1082.9,996.0899999999999
125,2020-06-26,Northern,751.4,606.25,27.0,33.25,302.26,361.29,1080.6599999999999,1000.79
130,2020-06-27,Northern,751.4,630.97,27.0,33.12,302.26,364.73,1080.6599999999999,1028.8200000000002
135,2020-06-28,Northern,751.4,636.33,27.0,32.49,302.26,354.98,1080.6599999999999,1023.8000000000001
140,2020-06-29,Northern,751.4,634.46,27.0,33.12,302.26,353.01,1080.6599999999999,1020.59
145,2020-06-30,Northern,763.13,684.77,27.0,33.19,302.26,353.97,1092.3899999999999,1071.93
150,2020-07-01,Northern,700.54,716.04,26.88,29.37,327.08,357.57,1054.5,1102.98
155,2020-07-02,Northern,700.54,726.52,26.88,28.97,327.08,364.94,1054.5,1120.43
160,2020-07-03,Northern,700.54,715.13,26.88,29.17,327.08,362.51,1054.5,1106.81
165,2020-07-04,Northern,700.54,667.95,26.88,29.46,327.08,356.97,1054.5,1054.38
170,2020-07-05,Northern,700.54,540.13,26.88,29.63,327.08,349.77,1054.5,919.53
175,2020-07-06,Northern,700.54,573.55,26.88,29.65,327.08,358.03,1054.5,961.2299999999999
180,2020-07-07,Northern,700.54,582.03,26.88,29.74,327.08,358.99,1054.5,970.76
185,2020-07-08,Northern,703.21,587.65,26.88,29.66,327.08,366.44,1057.17,983.75
190,2020-07-09,Northern,703.21,630.52,26.88,29.62,327.08,362.85,1057.17,1022.99
195,2020-07-10,Northern,703.04,637.93,26.88,29.43,327.08,359.72,1057.0,1027.08
200,2020-07-11,Northern,703.04,593.74,26.88,27.45,327.08,360.84,1057.0,982.03
205,2020-07-12,Northern,703.04,537.1,26.88,28.65,327.08,349.34,1057.0,915.0899999999999
210,2020-07-13,Northern,703.04,591.6,26.88,28.63,327.08,355.66,1057.0,975.8900000000001
215,2020-07-14,Northern,703.04,627.14,26.88,28.43,327.08,354.21,1057.0,1009.78
220,2020-07-15,Northern,703.04,652.31,26.88,27.49,327.08,353.1,1057.0,1032.9
225,2020-07-16,Northern,703.04,673.22,26.88,28.46,327.08,340.33,1057.0,1042.01
230,2020-07-17,Northern,700.52,679.38,26.88,28.23,327.08,354.52,1054.48,1062.13
235,2020-07-18,Northern,700.52,675.6,26.88,28.44,327.08,350.99,1054.48,1055.0300000000002
240,2020-07-19,Northern,700.52,641.31,26.88,28.54,327.08,344.49,1054.48,1014.3399999999999
245,2020-07-20,Northern,702.94,593.52,26.88,29.63,327.08,345.19,1056.9,968.3399999999999
250,2020-07-21,Northern,711.03,520.29,26.88,29.65,327.08,342.33,1064.99,892.27
255,2020-07-22,Northern,711.03,533.03,26.88,29.61,327.08,337.47,1064.99,900.11
260,2020-07-23,Northern,711.03,561.11,26.88,29.62,327.08,334.48,1064.99,925.21
265,2020-07-24,Northern,711.03,593.47,26.88,28.65,327.08,330.68,1064.99,952.8
270,2020-07-25,Northern,708.11,616.91,26.88,27.66,327.08,339.65,1062.07,984.2199999999999
275,2020-07-26,Northern,708.11,638.61,26.88,29.5,327.08,346.62,1062.07,1014.73
280,2020-07-27,Northern,708.11,674.97,26.88,29.16,327.08,354.85,1062.07,1058.98
285,2020-07-28,Northern,708.11,680.4,26.88,27.16,327.08,352.65,1062.07,1060.21
290,2020-07-29,Northern,708.11,655.4,26.88,28.23,327.08,348.0,1062.07,1031.63
295,2020-07-30,Northern,708.11,612.32,26.88,22.77,327.08,343.59,1062.07,978.6800000000001
300,2020-07-31,Northern,708.11,625.88,26.88,22.78,327.08,348.39,1062.07,997.05
305,2020-08-01,Northern,669.47,602.96,26.88,23.41,348.72,351.98,1045.0700000000002,978.35
